"DOY","Ta","Tw","SoilMoistureContent","Precipitation","deltaD","Taweek","Twweek","Dweek"
1,-1.70010986328123,-4.15780303491972,100,0.448959644927527,0.0109382349999994,0.520357840401807,-0.00723038383299698,9.78772586761905
2,-0.568090820312477,-2.25874900762723,100,2.08399196708342,0.0097158050000008,0.123733956473235,-0.985255180716526,9.79493857309524
3,-1.25516357421873,-3.10437482225468,100,3.10984323732555,0.010577249999999,-0.391132463727657,-1.95082461007741,9.80306666142857
4,-1.93222656249998,-3.8509997488739,100,2.46726049226709,0.0114291233333308,-1.12706821986605,-3.10959351749707,9.81210272333333
5,-0.334692382812477,-2.26193779573403,100,0.841849941934925,0.0122707283333394,-1.16074218749998,-3.15172034753681,9.82203854119048
6,1.16829833984377,3.31430812522397,100,3.52525603375398,0.0131014050000005,-0.975265066964265,-2.38186425874703,9.83286511595238
7,0.595971679687523,0.636946628633068,100,6.75289775244892,0.0139205216666607,-0.575144740513371,-1.6689442365075,9.84457269714286
8,-1.17246093749998,-3.1898663746756,100,1.54925655806437,0.0147274833333402,-0.499766322544621,-1.53066757075834,9.85682159952381
9,1.45186767578127,4.33126908092779,100,1.34941110445652,0.0155217383333284,-0.211200823102658,-0.589236415250483,9.86989992095238
10,1.70284423828127,1.50733846002407,100,5.57035818928853,0.0163027650000007,0.211371721540199,0.0695797679321954,9.88379617309524
11,4.56075439453127,6.21713453772683,100,4.18938288930804,0.0170700866666706,1.13894042968752,1.50788466601801,9.89849827714286
12,0.458947753906273,3.20338950828049,100,2.31003141379915,0.0178232600000001,1.25231759207591,2.28864570944866,9.9139936
13,-4.51944580078123,-6.26154559861974,100,2.08223045774503,0.0185618833333301,0.439782714843771,0.920666606042415,9.93026899119048
14,-3.94229736328123,-5.93276473756923,100,0.999934673018288,0.0192855983332993,-0.208541434151765,-0.0178635891293413,9.94731082190476
15,-1.77615966796873,-3.37169953342981,100,0.14546002375937,0.01999408,-0.294784109933015,-0.0438397546656573,9.96510502357142
16,-0.268896484374977,-1.71293315397389,100,0.497333985549631,0.0206870466666995,-0.540607561383908,-0.907297216794469,9.98363712642856
17,1.02059326171877,4.0142265171837,100,4.22719931520987,0.0213642533332994,-0.638071986607122,-0.54917035148595,10.0028922990476
18,-2.96835937499998,-4.02381785197459,99.994,1.61727821250679,0.0220254916667013,-1.71365966796873,-2.01216355001472,10.0228553866667
19,-1.52615966796873,-3.10407874776482,99.994,2.2188793082023,0.0226705949999992,-1.9972464425223,-2.91323044373548,10.0435109507143
20,-2.28195800781248,-3.63148810759662,99.994,7.01748576830141,0.0232994266666999,-1.67760532924105,-2.53750794501789,10.0648433066667
21,-1.70535888671873,-3.05275542476196,99.994,2.19225894397823,0.0239118916666001,-1.35804268973212,-2.12607804318828,10.0868365616667
22,0.550866699218773,4.53410223127648,100,0.981033736024983,0.0245079266667005,-1.02561035156248,-0.996677791087386,10.1094746519048
23,0.598413085937523,1.87693965309589,100,1.48114095281926,0.0250874966666998,-0.901708984374979,-0.483838818648846,10.1327413778571
24,-0.0237792968749773,-1.61739559952668,100,1.90533064596821,0.0256506049999992,-1.05090506417409,-1.28835626389319,10.1566204397619
25,-0.00620117187497726,-2.48941657061414,100,0.47176117732306,0.026197281666601,-0.6277396065848,-1.06915608084169,10.1810954716667
26,0.0687500000000227,1.21730167974494,100,2.67849591182312,0.0267275849999997,-0.399895368303549,-0.45181601976887,10.2061500735714
27,-1.36154785156248,-3.76668188946651,100,1.54016452142969,0.0272416016667005,-0.268408203124978,-0.471129417178854,10.2317678433333
28,-1.03110351562498,-2.76654849132534,100,0.687479951011483,0.0277394399999995,-0.172086007254442,-0.430242712402194,10.2579324057143
29,-2.42960205078123,-4.96249616480222,100,0.208848405236495,0.0282212383333,-0.597867257254443,-1.78689962612772,10.2846274411905
30,-1.61405029296873,-2.9136803374085,99.9546666666667,0.726216876500985,0.0286871499999997,-0.91393345424105,-2.47127391048549,10.3118367128571
31,-0.172521972656227,-2.37598080460352,100,0.125423014196713,0.0291373566667001,-0.935182407924086,-2.57964322549647,10.3395440919047
32,0.112268066406273,-0.365782666807683,100,2.19244320760481,0.0295720533333004,-0.918258231026765,-2.27626695352412,10.3677335811905
33,-0.722753906249977,-2.73368714928132,100,1.47860246215714,0.0299914499999989,-1.03133021763391,-2.8406939290993,10.3963893369047
34,0.0263305664062727,2.99254013293755,100,1.93648120330181,0.0303957816667015,-0.8330618722098,-1.87509078304158,10.4254956897619
35,0.264978027343773,2.28693533138591,100,2.82690507447114,0.0307852883333002,-0.647907366071406,-1.15316452265425,10.4550371638095
36,-0.673803710937477,-2.4613776581177,100,2.22117214434547,0.0311602266666995,-0.397079031808013,-0.795861878842181,10.4849984933333
37,-0.370214843749977,-1.55945778121056,100,4.76291970699094,0.0315208649999992,-0.219388253348191,-0.602401513671046,10.5153646392857
38,-1.58579101562498,-3.45824961844672,100,2.62074172496796,0.0318674783333002,-0.421283830915156,-0.757011344220075,10.546120802619
39,-1.30148925781248,-2.68072897744961,100,1.56402147695189,0.0322003533333994,-0.623249162946406,-1.08771796002606,10.5772524373809
40,-1.16470947265623,-2.66629012690896,100,1.22328065117472,0.0325197816666005,-0.686385672433014,-1.07808981397287,10.6087452623809
41,0.292260742187523,2.91137015487721,100,1.08272797660902,0.0328260583334004,-0.648395647321407,-1.08968552512435,10.6405852697619
42,0.385339355468773,0.307832943430514,100,2.24328268814133,0.0331194883333001,-0.631201171874978,-1.3724144376894,10.6727587342857
43,-0.215856933593727,-2.26454233176018,100,1.83697939064587,0.0334003749999994,-0.565780203683014,-1.34429510535261,10.70525222
44,-1.14444580078123,-2.81529611281306,99.9806666666667,2.75091279036133,0.033669025,-0.67638462611605,-1.52370058129583,10.7380525857143
45,-1.08115234374998,-2.27045869593469,99.9806666666667,3.27591114910319,0.0339257499999999,-0.604293387276764,-1.35401616379411,10.7711469902381
46,-0.771826171874977,-2.07420222144617,100,2.95829668175429,0.0341708516667012,-0.528627232142835,-1.26736948436505,10.8045228945238
47,-1.60166015624998,-3.47011227737575,100,1.60693834914127,0.03440464,-0.591048758370514,-1.38220122014602,10.8381680642857
48,-1.30887451171873,-3.14912229667049,100,0.235748507293465,0.0346274233332995,-0.819782366071407,-2.2479858560814,10.8720705719048
49,-0.846716308593727,-1.62971345772407,100,0.721943251846824,0.0348394983332998,-0.995790318080336,-2.52477819910349,10.9062187952381
50,1.36434326171877,5.29680537907336,100,2.86707127088448,0.0350411683334002,-0.770047433035693,-1.44458566898441,10.9406014176191
51,2.77651367187502,4.74496266234461,100,1.5842904758756,0.0352327250000002,-0.209910365513372,-0.364548701104743,10.9752074257143
52,-0.494665527343727,-1.86830291642548,100,0.331247997564788,0.0354144616665995,-0.126126534598193,-0.30709787546057,11.0100261069048
53,1.69716796875002,6.10621668263447,100,3.11697476718109,0.0355866583334006,0.226586914062521,0.86153339655095,11.0450470461905
54,1.45327148437502,0.793251476109677,100,23.9328612224199,0.0357495950000004,0.663005719866092,1.47058536133458,11.0802601219048
55,-3.19956054687498,-4.22598313859602,99.9033333333333,2.36861305893399,0.035903545,0.392907714843771,1.31674809820236,11.1156555007143
56,-2.39298095703123,-3.52637468424399,99.842,2.10441066883504,0.0360487733332988,0.172012765066985,1.0457964944138,11.1512236330953
57,-0.464941406249977,-1.83021089705368,100,3.11352996504866,0.0361855349999995,-0.0893136160714077,0.0276513121099412,11.1869552464286
58,-0.791174316406227,-3.08913729843842,100,0.342906696459977,0.0363140800000004,-0.598983328683015,-1.09150582514478,11.2228413390476
59,2.88179931640627,8.14191577757435,100,14.6355450851843,0.0364346483332998,-0.116631208147301,0.338525416855198,11.2588731726191
60,4.11538085937502,4.53721661265909,100,7.72352796047926,0.0365474783334001,0.228827776227699,0.114382549715858,11.2950422661905
61,-0.522436523437477,-2.0024856273756,100,1.70038911164738,0.0366527866666004,-0.0534162248883716,-0.285008465067753,11.3313403871429
62,-0.416113281249977,-0.885866714867046,100,1.20360655273544,0.0367507933334004,0.344219098772343,0.192151024036386,11.3677595435714
63,-0.768774414062477,-2.08481154837249,100,14.9808576679789,0.0368417016665994,0.576248604910736,0.398088614875172,11.4042919754762
64,-1.90634765624998,-1.6883487113566,99.8653333333333,0.652408334644861,0.0369257083334009,0.370333426339307,0.418354641403326,11.4409301464286
65,-0.479833984374977,-1.02527581055838,100,0.907060621102573,0.0370029983332998,0.414810616629486,0.713191996814761,11.4776667342857
66,1.39846191406252,5.76139302592809,99.9432258297472,1.22983874462079,0.0370737533332992,0.202905273437522,0.373117318008152,11.5144946228571
67,0.420556640625023,4.82238035454378,99.1892435906395,0.149026641338423,0.0371381350000011,-0.324926757812478,0.413854995420251,11.5514068909524
68,2.90194091796877,8.79786111700033,100,3.76420357497409,0.0371963016666985,0.164270019531272,1.95676167318824,11.5883968040476
69,3.01729736328127,5.91873880744491,100,2.05608957912773,0.0372484016667016,0.654757254464307,2.92884817637566,11.6254578040476
70,6.41945800781252,8.91504429819466,100,9.62256963248365,0.0372945699999985,1.68164760044645,4.50025615445669,11.6625834995238
71,6.19466552734377,8.21041052233677,100,1.61913194460794,0.0373349350000005,2.8389351981027,5.91436461641288,11.6997676559524
72,1.30623779296877,7.63051927492757,99.0327416880389,0.565112532058265,0.0373696133333006,3.09408830915181,7.1509067714823,11.7370041859524
73,0.0873657226562727,4.75124340824041,98.3585525568846,0.39771630326868,0.0373987099999997,2.90678885323663,7.0065996832412,11.7742871383333
74,0.0203491210937727,0.598179213257242,100,35.5673342710361,0.0374223199999992,2.84961635044645,6.40314237734313,11.8116106885714
75,-0.552526855468727,-1.05388736333909,100,3.08363742078654,0.0374405283333008,2.35612095424109,4.99574973729464,11.8489691283333
76,2.38167724609377,10.0781115965586,98.6948434625977,0.397265193896601,0.0374534166667004,2.26531808035716,5.58994585002517,11.8863568559524
77,4.63594970703127,7.68591627610425,100,12.9423438920639,0.0374610416666989,2.01053118024556,5.41435613258368,11.9237683652381
78,3.05037841796877,6.41257688038404,100,2.41019097302342,0.0374634666666012,1.5613473074777,5.15752275516186,11.9611982361905
79,2.08596191406252,8.19984304562592,98.8893920768453,0.311088115267921,0.0374607283334001,1.67273646763395,5.23885472240448,11.9986411235714
80,2.83748779296877,8.95808841026729,97.5223152434959,0.0643847499759431,0.0374528683332986,2.06561104910716,5.83983257983689,12.0360917478571
81,6.38674316406252,11.4166348504428,100,15.6111011165194,0.037439908333301,2.97509591238841,7.38532624229197,12.0735448847619
82,7.03701171875002,8.37737846422344,100,3.35886361426674,0.0374218633333996,4.05931570870538,8.73264993194376,12.1109953552381
83,4.86489257812502,10.8057795844257,98.8398828550148,0.597824282522197,0.0373987366665993,4.41406075613841,8.83660250163906,12.1484380142857
84,3.84072265625002,10.1524762388441,97.3944433040019,0.264840673480649,0.0373705283334012,4.30045689174109,9.1889682106019,12.1858677428571
85,2.95626220703127,9.35584831328807,96.8996979837802,1.39488201966742,0.0373372166666002,4.28701171875002,9.60943555815962,12.2232794357143
86,3.66988525390627,11.18120768257,95.1653778529365,0.135519803734496,0.0372987833333998,4.51328648158484,10.0353447920088,12.2606679935714
87,3.34145507812502,10.335009179484,93.5905888708741,0.10781652690639,0.0372551883332992,4.58528180803573,10.2320477590397,12.2980283114286
88,6.25447998046877,13.0568193681475,91.8555828594261,0.377490982828022,0.0372063899999997,4.56638706752234,10.4663598329975,12.3353552695238
89,4.55794677734377,5.78233844327251,91.7440395527054,0.41268503991887,0.0371523383332999,4.21223493303573,10.0956398300046,12.3726437240476
90,4.78182373046877,11.9335816412176,89.810086671277,0.00107067785748427,0.0370929666667017,4.20036795479913,10.2567544095463,12.4098884971429
91,6.89998779296877,11.4058551930567,88.5082199764312,0.27919995773118,0.0370282033332998,4.63740583147323,10.4358085458623,12.4470843666667
92,9.12111816406252,15.3526164243735,86.1875079135559,0.0409319056871027,0.0369579666666997,5.51809953962056,11.2924897045888,12.484226057619
93,7.63417968750002,12.5485622272861,84.5889500354177,0.0891631827926176,0.0368821700000002,6.08442731584824,11.4878260681197,12.5213082323809
94,4.12941894531252,7.30865588313191,100,24.9682256253436,0.0368007116667002,6.19699358258931,11.0554898829265,12.5583254819048
95,-0.458837890624977,-2.14088659692652,100,1.48569288285216,0.0367134833332994,5.23794817243306,8.88438903077311,12.5952723161905
96,2.15200195312502,7.6711888602182,99.1602301050199,0.507345157529926,0.0366203699999996,4.89424176897324,9.1542248046225,12.632143155
97,5.88204345703127,13.4105597526611,97.0574202828398,0.126785266729712,0.0365212449999994,5.05141601562502,9.36522167768586,12.6689323192857
98,8.04171142578127,13.4806649416101,95.6334971154505,0.622115248916089,0.0364159766667012,5.21451939174109,9.66162307033634,12.7056340226191
99,5.48287353515627,8.49854615376521,100,10.1953126431908,0.0363044249999991,4.6947701590402,8.68247017453516,12.7422423628572
100,2.18801269531252,9.06972431858672,98.5459238007488,0.15988570112313,0.036186438333301,3.91674630301341,8.18549333043525,12.7787513128572
101,4.33468017578127,8.5516469310387,100,18.4127769898623,0.0360618600000002,3.94606933593752,8.36306348013622,12.8151547126191
102,4.11953125000002,7.67518164489215,100,4.16389739257284,0.0359305283332993,4.60012207031252,9.76535894325317,12.8514462616667
103,3.03847656250002,10.9786481462613,98.596582525762,0.577873788643046,0.0357922716667005,4.72676130022323,10.2378531269736,12.8876195109524
104,4.61293945312502,12.8044817789744,96.8952627679144,0.547020363228512,0.0356469083333,4.54546072823663,10.1512705593041,12.923667855
105,4.79104003906252,12.6580905146747,95.9504070590266,1.6407164366683,0.035494258333399,4.08107910156252,10.0337599268847,12.959584525
106,4.47493896484377,12.5180712443557,94.4059237324493,0.733275010134093,0.0353341283333002,3.93708844866073,10.6079777969691,12.9953625811905
107,6.34884033203127,13.8073344182586,92.1572772295548,0.0170302456581339,0.0351663200000001,4.53149239676341,11.2847792397794,13.0309949061905
108,9.23793945312502,13.3324270458066,90.9511291970078,0.678777951179654,0.0349906349999998,5.23195800781252,11.9677478276034,13.0664741990476
109,10.3435913085938,12.3599157631906,100,19.197138317395,0.0348068616667003,6.12110944475449,12.6369955587888,13.1017929680952
110,10.9745727539063,14.4502302153275,100,5.90219933656044,0.0346147900000009,7.25483747209824,13.1329358543697,13.1369435254762
111,9.31844482421877,13.0993129072687,100,2.8349160857033,0.0344142016665998,7.92705252511164,13.1750545869832,13.1719179819048
112,9.83291015625002,14.2486742991731,98.4335440533929,0.0963160800893093,0.0342048783333997,8.64731968470985,13.4022808419115,13.2067082411905
113,8.78090820312502,10.6346290171025,100,6.94671325618401,0.0339865933332995,9.26245814732146,13.1332176665897,13.2413059954762
114,10.9389892578125,16.5022661012979,99.4946565425719,2.55398481385782,0.0337591233333008,9.91819370814735,13.5182079070238,13.2757027216667
115,8.30837402343752,13.8207779068541,98.8776927800883,1.83055435627466,0.0335222349999995,9.78539864676342,13.5879723157449,13.3098896764286
116,7.97969970703127,14.6614187485138,96.9145199317104,0.41024072743312,0.0332757016666996,9.4476998465402,13.9167584565054,13.3438578940476
117,11.2841430664063,17.391521105562,94.2023366334655,0.162725052632595,0.0330192900000004,9.49192417689734,14.336942869396,13.3775981830952
118,9.46517333984377,9.46839113587235,100,48.4574062284082,0.0327527683332995,9.5128853934152,13.8182397591965,13.4111011245238
119,9.95864257812502,10.8995675066456,100,21.7237960896455,0.0324759066667006,9.53084716796877,13.3397959316926,13.44435707
120,12.5127807617188,18.9368077926352,96.9078682943866,0.00080244157985021,0.0321884699999995,10.0639718191965,14.5258214710544,13.4773561407143
121,15.3603759765625,20.6059442076048,93.6895857410074,0.121576169931359,0.0318902366667011,10.6955984933036,15.1120612005268,13.510088227619
122,11.5498291015625,11.8621071942944,100,28.7542992737144,0.0315809733333001,11.1586635044643,14.8322510987326,13.5425429914286
123,9.02138671875002,9.9057235792896,100,19.0933133126236,0.0312604616666992,11.3074759347098,14.1528660745577,13.5747098638095
124,9.06166992187502,10.0334941549285,100,6.17330733803101,0.0309284833332999,10.9899797712054,13.1017193673243,13.6065780495238
125,9.10054931640627,11.1088469158116,100,1.31871556732222,0.030584825,10.937890625,13.33607019303,13.6381365290476
126,9.08944091796877,10.5335560289814,100,10.9154942038003,0.0302292800000004,10.8137189592634,13.2837828390779,13.6693740619048
127,9.00020751953127,10.3725726748856,100,11.5148541226517,0.0298616466666992,10.3119227818081,12.0603206793994,13.7002791914286
128,10.4075561523438,15.1416263830792,99.2940579032109,1.57408685481641,0.0294817383333008,9.60437709263395,11.2797038473243,13.7308402497619
129,9.47597656250002,11.1644225105059,100,3.88820590160321,0.0290893666666996,9.30811244419645,11.1800346067831,13.7610453642857
130,9.19149169921877,16.0593535981234,100,4.78153451695107,0.0286843650000002,9.33241315569199,12.0591246094737,13.790882465
131,9.40944824218752,16.9407747930609,97.8877257444204,1.00758861663053,0.0282665683333008,9.38209577287949,13.0458789863497,13.8203392921429
132,12.2553344726563,19.0355351916514,94.729473302882,0.000621337692408019,0.0278358316666996,9.83277936662949,14.1782630257554,13.8494034059524
133,15.7620483398438,20.1541640569964,93.0808230467387,1.72302461578511,0.0273920133332997,10.7860089983259,15.5526356011861,13.8780621959524
134,13.0655151367188,14.7344845457035,99.4129726700309,10.5552244349383,0.0269350016667005,11.3667672293527,16.1757658684458,13.9063028938095
135,15.1383911132813,17.4594995739024,100,3.04913719446631,0.0264646816665994,12.0426007952009,16.506890609992,13.9341125835714
136,12.9776245117188,16.3942966447171,99.3427173249439,1.60407598741585,0.0259809700000009,12.5428362165179,17.2540154863079,13.9614782166667
137,13.37880859375,19.5189644368654,97.8847501938526,2.43304930336308,0.0254837933333985,13.1410243443081,17.7482456061282,13.9883866252381
138,16.0674682617188,21.8266972625226,94.137394028854,0.00796575250205933,0.0249731016666015,14.092170061384,18.446234530337,14.0148245385714
139,16.6933837890625,22.2837858517837,90.6178205011533,0.134639708448958,0.0244488566666998,14.7261771065849,18.9102703389273,14.0407785983333
140,17.5091186523438,22.3560151570529,87.6385482844662,0.155091674969299,0.0239110499999988,14.9757585797991,19.2248204960782,14.066235377619
141,15.4582153320313,18.1915266867219,92.2791122762512,9.12784598767757,0.0233596916667,15.3175728934152,19.7186836590809,14.0911813983333
142,14.0756469726563,16.9034725478765,92.4266584202549,2.4013192160055,0.0227948083333001,15.1657523018974,19.6392512267914,14.1156031514286
143,11.4258056640625,13.2332075201186,100,19.1800194443204,0.0222164616666998,14.9440638950893,19.1876670661345,14.1394871176191
144,15.8202758789063,21.0927125646345,97.6469704422201,1.16945566333015,0.0216247266665999,15.2928449358259,19.4124882272444,14.1628197885714
145,17.1210571289063,22.9195681001109,93.6789704422201,0,0.0210197083334016,15.4433576311384,19.5686126326141,14.1855876890476
146,18.5007568359375,23.6393715347456,89.5439317464829,0.0204419563942793,0.0204015383332994,15.701553780692,19.7622677301801,14.2077774011905
147,20.15419921875,24.2165441014614,89.7910210874616,5.00563401146792,0.0197703699999998,16.0794224330357,20.0280575793813,14.2293755876191
148,18.0843139648438,19.635703325767,92.9353531592495,5.87649810768198,0.0191263933333001,16.4545793805804,20.2343685278164,14.2503690171429
149,19.242578125,22.547788781863,92.8561195913914,3.17014964821283,0.0184698099999991,17.1927124023438,21.0406994183859,14.2707445897619
150,18.8382202148438,20.3830540230996,100,14.6783626405522,0.0178008616667,18.2516287667411,22.0621060616689,14.2904893623809
151,19.1307006835938,19.929325731716,100,11.3379872345831,0.0171198166667015,18.7245465959822,21.8959079426805,14.3095905764286
152,19.1426635742188,21.0153966658322,99.6822626071645,1.10039391074679,0.0164269633332985,19.0133475167411,21.6238834520693,14.3280356840476
153,19.812646484375,24.8889810734679,95.582632934396,0.00155549084723816,0.0157226250000004,19.2007603236607,21.8023991004582,14.3458123754762
154,20.1186157226563,23.4211009854821,97.4089261137156,6.67143976897933,0.0150071533333005,19.1956769670759,21.688764369604,14.3629086073809
155,20.6151977539063,23.429108755187,100,7.74863729020581,0.0142809216666997,19.5572317940849,22.2306794309497,14.3793126290476
156,20.5134521484375,23.0897135037585,100,32.7801244566217,0.0135443316667008,19.7387852260045,22.3080972483633,14.3950130109524
157,20.528955078125,23.561475127141,99.9271029790385,3.3636544685578,0.0127978183332988,19.9803187779018,22.7621574060835,14.409998672381
158,20.692041015625,23.5789332543212,100,4.27023005613592,0.0120418366667003,20.2033673967634,23.2835299093128,14.4242589080952
159,19.9190307617188,20.7035441460529,100,7.52937557990663,0.0112768633333005,20.3142769949777,23.2389795493444,14.4377834152381
160,19.68154296875,20.9675448491027,100,8.0320292909164,0.0105034083332995,20.295547921317,22.6787743744351,14.45056232
161,14.5793701171875,18.1085388047025,98.0304785812289,0.0677178718433424,0.00972199833340071,19.5042271205357,21.919836920038,14.4625862026191
162,18.29970703125,23.8884452017026,94.0145670444614,0.0121326948487877,0.00893318666659937,19.1734427315848,21.9854564123973,14.4738461230952
163,18.813134765625,23.9276249682816,90.1818201494898,0.00887965754259312,0.00813753999999989,18.9305402483259,22.1051580501864,14.4843336447619
164,19.6933227539063,24.7716324167957,86.348524271857,0.37205618355074,0.00733565500000033,18.8111642020089,22.2780376629942,14.4940408573809
165,20.0094848632813,24.6172061161875,82.344524271857,0,0.00652813666670049,18.7136561802456,22.4263623575465,14.5029603985714
166,20.4945922851563,24.668321573067,78.5967180291363,0.109290635919024,0.00571560999999932,18.7958792550223,22.9927591328342,14.511085475
167,16.7461181640625,18.0575979257872,86.0040767700696,12.2290381113999,0.00489871833329936,18.3765328543527,22.5770524295034,14.5184098814286
168,21.4419799804688,25.5558076590964,84.1495832487788,1.83525971806375,0.00407811166670058,19.3569056919643,23.6409479801311,14.5249280183333
169,22.070458984375,25.1060952326147,82.7193460752798,1.99164423975162,0.00325445500000043,19.8955845424107,23.8148979845472,14.5306349078571
170,20.3600708007813,22.5112947508271,81.9778876872178,1.10481241790694,0.00242841833329877,20.1165754045759,23.6125650963394,14.5355262085714
171,20.9765258789063,22.9691484556791,83.1187659576706,4.10331740567926,0.00160068500000143,20.2998901367188,23.3550673876084,14.5395982278571
172,20.4461303710938,23.886841380657,91.8191288769839,16.5685443789698,0.000771938333398836,20.3622680664063,23.2507295682469,14.5428479330952
173,17.9902587890625,19.0526612629866,93.3716093809217,3.28772075590678,-5.71366666992645e-05,20.0045061383929,22.4484923810926,14.5452729602381
174,18.3410888671875,21.5695204561995,94.0395858669173,3.91996472899336,-0.000885845000000884,20.2323590959822,22.9501955997229,14.5468716211905
175,17.7495971679688,21.1987642689134,94.9296615936269,4.37811359006446,-0.00171350499999967,19.7048758370536,22.3277608296968,14.5476429083333
176,17.9086547851563,22.4393467010817,94.9291518510931,4.28223538619932,-0.00253942999999879,19.1103323800224,21.9467967537635,14.547586497619
177,18.3990112304688,21.7759418446831,92.6634601772112,0.143462489177182,-0.00336294166670115,18.8301810128349,21.8417463386001,14.5467027497619
178,16.0777221679688,17.3702768951154,97.8835490010066,8.93613323569298,-0.00418336666660046,18.1303519112724,21.0419075442338,14.5449927088095
179,14.2248168945313,15.1252350595493,100,13.5770533233881,-0.00500004499999918,17.241592843192,19.7902494983613,14.5424580988095
180,14.7139526367188,16.4692911487539,100,13.8611605507322,-0.00581232333339976,16.7735491071429,19.4211966248995,14.5391013192857
181,13.1841674804688,14.2606000047162,100,11.9658347102813,-0.0066195633333006,16.0368460518974,18.3770651318304,14.5349254371429
